Date : 2026-08-06 03:15:22
Directory : c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim
Total : 91 files,  21431 codes, 3081 comments, 2486 blanks, all 26998 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Rust     |         64 |     12,295 |      2,844 |      1,108 |     16,247 |
| TOML     |         21 |      6,798 |        233 |        740 |      7,771 |
| Markdown |          6 |      2,338 |          4 |        638 |      2,980 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                        |         91 |     21,431 |      3,081 |      2,486 |     26,998 |
| . (Files)                                                                                                |          5 |      7,061 |         17 |        807 |      7,885 |
| .cargo                                                                                                   |          1 |          2 |          1 |          1 |          4 |
| crates                                                                                                   |         68 |     12,344 |      2,870 |      1,120 |     16,334 |
| crates\app                                                                                               |          9 |      1,816 |        305 |        139 |      2,260 |
| crates\app (Files)                                                                                       |          1 |         12 |          7 |          3 |         22 |
| crates\app\src                                                                                           |          8 |      1,804 |        298 |        136 |      2,238 |
| crates\experiments                                                                                       |         12 |      1,379 |        221 |        124 |      1,724 |
| crates\experiments (Files)                                                                               |          1 |         11 |          3 |          3 |         17 |
| crates\experiments\src                                                                                   |         11 |      1,368 |        218 |        121 |      1,707 |
| crates\experiments\src\bin                                                                               |         11 |      1,368 |        218 |        121 |      1,707 |
| crates\sim_core                                                                                          |         26 |      5,033 |      1,773 |        530 |      7,336 |
| crates\sim_core (Files)                                                                                  |          1 |         15 |          8 |          3 |         26 |
| crates\sim_core\src                                                                                      |         25 |      5,018 |      1,765 |        527 |      7,310 |
| crates\sim_core\src (Files)                                                                              |         15 |      2,932 |      1,074 |        318 |      4,324 |
| crates\sim_core\src\sim                                                                                  |         10 |      2,086 |        691 |        209 |      2,986 |
| crates\validation                                                                                        |         21 |      4,116 |        571 |        327 |      5,014 |
| crates\validation (Files)                                                                                |          1 |         11 |          8 |          3 |         22 |
| crates\validation\src                                                                                    |          3 |        246 |         66 |         24 |        336 |
